"","ID","Electorate","Party","PartyVotes","MPName","MPParty","MPVotes"
"1",1,"Auckland Central","Labour Party","    4,758","ARDERN, Jacinda","LAB","9,393"
"2",1,"Auckland Central","ACT New Zealand","      244","KOVALENKO, Dasha","ACT","142"
"3",1,"Auckland Central"," "," ","OSMASTON, Jordan","MFP","12"
"4",1,"Auckland Central","Green Party","    4,584","ROCHE, Denise","GP","1,537"
"5",1,"Auckland Central","Aotearoa Legalise Cannabis Party","       62"," "," "," "
"6",1,"Auckland Central","Democrats for Social Credit","        3"," "," "," "
"7",1,"Auckland Central","Internet MANA","      384"," "," "," "
"8",1,"Auckland Central","New Zealand First Party","    1,187"," "," "," "
"9",1,"Auckland Central","The Civilian Party","       12"," "," "," "
"10",1,"Auckland Central","National Party","    9,799","KAYE, Nikki","NAT","10,040"
"11",1,"Auckland Central","Conservative","      395","MONAHAN, Regan","CNSP","206"
"12",1,"Auckland Central"," "," ","PIERARD, Miriam","IP","172"
"13",1,"Auckland Central"," "," ","WHITMORE, Peter","CLI","27"
"14",1,"Auckland Central","Ban1080","        6"," "," "," "
"15",1,"Auckland Central","Focus New Zealand","        2"," "," "," "
"16",1,"Auckland Central","Maori Party","      118"," "," "," "
"17",1,"Auckland Central","NZ Independent Coalition","        6"," "," "," "
"18",1,"Auckland Central","United Future","       35"," "," "," "
"19",2,"Bay of Plenty","Conservative","    1,906","CUNLIFFE, Deborah","CNSP","1,211"
"20",2,"Bay of Plenty","NZ Independent Coalition","       92","HORAN, Brendan ","NZIC","1,153"
"21",2,"Bay of Plenty","National Party","   19,243","MULLER, Todd","NAT","20,013"
"22",2,"Bay of Plenty","Labour Party","    4,190","WILSON, Clare","LAB","5,884"
"23",2,"Bay of Plenty","Aotearoa Legalise Cannabis Party","      100"," "," "," "
"24",2,"Bay of Plenty","Focus New Zealand","        5"," "," "," "
"25",2,"Bay of Plenty","Internet MANA","      138"," "," "," "
"26",2,"Bay of Plenty","The Civilian Party","        9"," "," "," "
"27",2,"Bay of Plenty","New Zealand First Party","    4,683","DOLMAN, Raymond","NZF","4,180"
"28",2,"Bay of Plenty","Democrats for Social Credit","       29","LIVINGSTON, Tracy","NZDSC","134"
"29",2,"Bay of Plenty","United Future","       61","RICKARD, Ben","UFNZ","112"
"30",2,"Bay of Plenty","ACT New Zealand","       78"," "," "," "
"31",2,"Bay of Plenty","Ban1080","       40"," "," "," "
"32",2,"Bay of Plenty","Green Party","    2,187"," "," "," "
"33",2,"Bay of Plenty","Maori Party","      176"," "," "," "
"34",3,"Botany","Labour Party","    6,209","MAMEDOV, Tofik","LAB","6,583"
"35",3,"Botany","Conservative","    1,346","YOUNG, Paul","CNSP","2,784"
"36",3,"Botany","Aotearoa Legalise Cannabis Party","       71"," "," "," "
"37",3,"Botany","Democrats for Social Credit","        5"," "," "," "
"38",3,"Botany","Green Party","    1,212"," "," "," "
"39",3,"Botany","Maori Party","       57"," "," "," "
"40",3,"Botany","NZ Independent Coalition","        8"," "," "," "
"41",3,"Botany","United Future","       41"," "," "," "
"42",3,"Botany"," "," ","McCORMICK, David John","IND","579"
"43",3,"Botany","National Party","   18,066","ROSS, Jami-Lee","NAT","19,107"
"44",3,"Botany","ACT New Zealand","      718"," "," "," "
"45",3,"Botany","Ban1080","        9"," "," "," "
"46",3,"Botany","Focus New Zealand","        4"," "," "," "
"47",3,"Botany","Internet MANA","      157"," "," "," "
"48",3,"Botany","New Zealand First Party","    1,609"," "," "," "
"49",3,"Botany","The Civilian Party","        7"," "," "," "
"50",4,"Christchurch Central","Democrats for Social Credit","       20","COLUMBUS, Robin","NZDSC","42"
"51",4,"Christchurch Central","Maori Party","      123","DAVIDSON, Lenis","MAOR","84"
"52",4,"Christchurch Central","Green Party","    4,445","MOORHOUSE, David","GP","2,214"
"53",4,"Christchurch Central","National Party","   13,128","WAGNER, Nicky","NAT","13,463"
"54",4,"Christchurch Central","Ban1080","       22"," "," "," "
"55",4,"Christchurch Central","Internet MANA","      247"," "," "," "
"56",4,"Christchurch Central","The Civilian Party","       30"," "," "," "
"57",4,"Christchurch Central","New Zealand First Party","    2,126","ABRAHAM, George","NZF","1,095"
"58",4,"Christchurch Central","Conservative","      915","COOKE, Michael","CNSP","515"
"59",4,"Christchurch Central","Labour Party","    7,571","MILNE, Tony","LAB","11,295"
"60",4,"Christchurch Central","ACT New Zealand","      147","SEVERIN, Toni","ACT","111"
"61",4,"Christchurch Central","Aotearoa Legalise Cannabis Party","      119"," "," "," "
"62",4,"Christchurch Central","Focus New Zealand","        1"," "," "," "
"63",4,"Christchurch Central","NZ Independent Coalition","        3"," "," "," "
"64",4,"Christchurch Central","United Future","       66"," "," "," "
"65",5,"Christchurch East","Conservative","      950","BAKER, Leighton","CNSP","1,142"
"66",5,"Christchurch East","Maori Party","       94","MATAKI, Tania","MAOR","153"
"67",5,"Christchurch East","United Future","       64","PARK, Sam","UFNZ","139"
"68",5,"Christchurch East","Labour Party","    9,100","WILLIAMS, Poto","LAB","13,700"
"69",5,"Christchurch East","Ban1080","       29"," "," "," "
"70",5,"Christchurch East","Focus New Zealand","        1"," "," "," "
"71",5,"Christchurch East","New Zealand First Party","    2,725"," "," "," "
"72",5,"Christchurch East","The Civilian Party","       17"," "," "," "
"73",5,"Christchurch East","National Party","   11,560","HAYES, Jo","NAT","10,034"
"74",5,"Christchurch East","Green Party","    3,444","MATHERS, Mojo","GP","2,700"
"75",5,"Christchurch East","Aotearoa Legalise Cannabis Party","      140","WILKINSON, Robert","ALCP","373"
"76",5,"Christchurch East","ACT New Zealand","       93"," "," "," "
"77",5,"Christchurch East","Democrats for Social Credit","       19"," "," "," "
"78",5,"Christchurch East","Internet MANA","      228"," "," "," "
"79",5,"Christchurch East","NZ Independent Coalition","       11"," "," "," "
"80",6,"Clutha-Southland","National Party","   19,716","BARCLAY, Todd","NAT","19,686"
"81",6,"Clutha-Southland","Labour Party","    4,526","CRAIG, Liz","LAB","6,103"
"82",6,"Clutha-Southland","Democrats for Social Credit","       65","JOBSIS, Jason","NZDSC","77"
"83",6,"Clutha-Southland","Ban1080","      231","VEINT, James","BAN","817"
"84",6,"Clutha-Southland","Focus New Zealand","        2"," "," "," "
"85",6,"Clutha-Southland","Maori Party","       97"," "," "," "
"86",6,"Clutha-Southland","The Civilian Party","       10"," "," "," "
"87",6,"Clutha-Southland","Conservative","    1,564","ASHTON, Lachie","CNSP","1,316"
"88",6,"Clutha-Southland","NZ Independent Coalition","       30","BARKLEY, Karl","NZIC","159"
"89",6,"Clutha-Southland","Green Party","    2,151","GOLDSMITH, Rachael","GP","1,935"
"90",6,"Clutha-Southland","ACT New Zealand","      109","NICOLSON, Don","ACT","431"
"91",6,"Clutha-Southland","Aotearoa Legalise Cannabis Party","      159"," "," "," "
"92",6,"Clutha-Southland","Internet MANA","      109"," "," "," "
"93",6,"Clutha-Southland","New Zealand First Party","    1,927"," "," "," "
"94",6,"Clutha-Southland","United Future","       58"," "," "," "
"95",7,"Coromandel","Green Party","    3,189","DELAHUNTY, Catherine","GP","5,382"
"96",7,"Coromandel","New Zealand First Party","    4,356","ERTEL, Grant","NZF","2,929"
"97",7,"Coromandel","Maori Party","      152","PAKINGA, Hiria","MAOR","151"
"98",7,"Coromandel","National Party","   18,738","SIMPSON, Scott","NAT","20,165"
"99",7,"Coromandel","Aotearoa Legalise Cannabis Party","      123"," "," "," "
"100",7,"Coromandel","Focus New Zealand","        6"," "," "," "
"101",7,"Coromandel","NZ Independent Coalition","       14"," "," "," "
"102",7,"Coromandel","United Future","       60"," "," "," "
"103",7,"Coromandel","Ban1080","      100","DOWNARD, Mike","BAN","373"
"104",7,"Coromandel","ACT New Zealand","      122","OLSEN, David Edward","ACT","140"
"105",7,"Coromandel","Labour Party","    5,320","POSCHL, Korbinian","LAB","3,858"
"106",7,"Coromandel","Conservative","    1,817","WALKDEN, David","CNSP","1,037"
"107",7,"Coromandel","Democrats for Social Credit","       17"," "," "," "
"108",7,"Coromandel","Internet MANA","      210"," "," "," "
"109",7,"Coromandel","The Civilian Party","        6"," "," "," "
"110",8,"Dunedin North","Conservative","      839","DALEY, Jonathan","CNSP","549"
"111",8,"Dunedin North","Aotearoa Legalise Cannabis Party","      131","GRAY, Abe","ALCP","466"
"112",8,"Dunedin North","Democrats for Social Credit","       32","MOWAT, Miriam","NZDSC","100"
"113",8,"Dunedin North","Green Party","    6,718","TUREI, Metiria","GP","5,008"
"114",8,"Dunedin North","ACT New Zealand","      101"," "," "," "
"115",8,"Dunedin North","Focus New Zealand","        1"," "," "," "
"116",8,"Dunedin North","Maori Party","      100"," "," "," "
"117",8,"Dunedin North","NZ Independent Coalition","        6"," "," "," "
"118",8,"Dunedin North","United Future","       74"," "," "," "
"119",8,"Dunedin North","Labour Party","    9,822","CLARK, David ","LAB","14,580"
"120",8,"Dunedin North"," "," ","GRAAMANS, Adrian Daegal","IND","99"
"121",8,"Dunedin North"," "," ","LUSBY, Stan","IND","54"
"122",8,"Dunedin North"," "," ","STEWART, Rob","IP","199"
"123",8,"Dunedin North","National Party","    9,798","WOODHOUSE, Michael ","NAT","9,182"
"124",8,"Dunedin North","Ban1080","       52"," "," "," "
"125",8,"Dunedin North","Internet MANA","      485"," "," "," "
"126",8,"Dunedin North","New Zealand First Party","    2,134"," "," "," "
"127",8,"Dunedin North","The Civilian Party","       19"," "," "," "
"128",9,"Dunedin South","Labour Party","   11,539","CURRAN, Clare ","LAB","16,943"
"129",9,"Dunedin South","Conservative","    1,021","KERR, Cindy","CNSP","669"
"130",9,"Dunedin South","ACT New Zealand","      109","NICHOLLS, Colin William","ACT","138"
"131",9,"Dunedin South","National Party","   13,842","WALKER, Hamish","NAT","13,242"
"132",9,"Dunedin South","Focus New Zealand","        7"," "," "," "
"133",9,"Dunedin South","Maori Party","       78"," "," "," "
"134",9,"Dunedin South","NZ Independent Coalition","        5"," "," "," "
"135",9,"Dunedin South","United Future","       48"," "," "," "
"136",9,"Dunedin South","Aotearoa Legalise Cannabis Party","      154","CRAWFORD, Julian","ALCP","395"
"137",9,"Dunedin South","Green Party","    4,027","GALLAGHER, Shane","GP","2,482"
"138",9,"Dunedin South"," "," ","LEPINE, Andrew","IP","145"
"139",9,"Dunedin South","Democrats for Social Credit","       73","VOIGHT, Warren","NZDSC","215"
"140",9,"Dunedin South","Ban1080","       63"," "," "," "
"141",9,"Dunedin South","Internet MANA","      246"," "," "," "
"142",9,"Dunedin South","New Zealand First Party","    3,199"," "," "," "
"143",9,"Dunedin South","The Civilian Party","       20"," "," "," "
"144",10,"East Coast","Labour Party","    7,053","MACKEY, Moana","LAB","9,250"
"145",10,"East Coast"," "," ","SALMON, Patrick","IP","214"
"146",10,"East Coast","New Zealand First Party","    3,806","TAKOKO, Mere","NZF","2,271"
"147",10,"East Coast","ACT New Zealand","       77"," "," "," "
"148",10,"East Coast","Ban1080","      105"," "," "," "
"149",10,"East Coast","Internet MANA","      345"," "," "," "
"150",10,"East Coast","NZ Independent Coalition","       18"," "," "," "
"151",10,"East Coast","United Future","       69"," "," "," "
"152",10,"East Coast","Conservative","    1,352","DRAYSON, Rick","CNSP","713"
"153",10,"East Coast","Green Party","    2,739","MACLEAN, Gavin","GP","2,363"
"154",10,"East Coast","Democrats for Social Credit","       27","SMITH, Harry Alchin","NZDSC","78"
"155",10,"East Coast","National Party","   15,723","TOLLEY, Anne","NAT","16,745"
"156",10,"East Coast","Aotearoa Legalise Cannabis Party","      122"," "," "," "
"157",10,"East Coast","Focus New Zealand","        9"," "," "," "
"158",10,"East Coast","Maori Party","      341"," "," "," "
"159",10,"East Coast","The Civilian Party","       10"," "," "," "
"160",11,"East Coast Bays","Conservative","    1,999","CRAIG, Colin","CNSP","4,556"
"161",11,"East Coast Bays","Labour Party","    3,494","MILNER-WHITE, Greg","LAB","3,418"
"162",11,"East Coast Bays","ACT New Zealand","      503"," "," "," "
"163",11,"East Coast Bays","Democrats for Social Credit","       15"," "," "," "
"164",11,"East Coast Bays","Internet MANA","      171"," "," "," "
"165",11,"East Coast Bays","New Zealand First Party","    1,735"," "," "," "
"166",11,"East Coast Bays","The Civilian Party","       17"," "," "," "
"167",11,"East Coast Bays","Ban1080","       41","CHEEL, Tricia","BAN","203"
"168",11,"East Coast Bays","National Party","   18,566","McCULLY, Murray ","NAT","17,907"
"169",11,"East Coast Bays","Green Party","    2,207","MOORE, Teresa","GP","2,708"
"170",11,"East Coast Bays","Aotearoa Legalise Cannabis Party","       78"," "," "," "
"171",11,"East Coast Bays","Focus New Zealand","        3"," "," "," "
"172",11,"East Coast Bays","Maori Party","      105"," "," "," "
"173",11,"East Coast Bays","NZ Independent Coalition","        2"," "," "," "
"174",11,"East Coast Bays","United Future","       61"," "," "," "
"175",12,"Epsom","Green Party","    3,415","GENTER, Julie Anne","GP","2,219"
"176",12,"Epsom"," "," ","GOODE, Matthew","IND","30"
"177",12,"Epsom"," "," ","HOLLAND, Adam","IND","11"
"178",12,"Epsom","New Zealand First Party","    1,080","LYON, Cliff","NZF","514"
"179",12,"Epsom","Conservative","      813","RANKIN, Christine","CNSP","1,539"
"180",12,"Epsom","Labour Party","    4,020","WOOD, Michael Philip","LAB","2,749"
"181",12,"Epsom","Ban1080","        7"," "," "," "
"182",12,"Epsom","Focus New Zealand","        4"," "," "," "
"183",12,"Epsom","Maori Party","      187"," "," "," "
"184",12,"Epsom","The Civilian Party","       15"," "," "," "
"185",12,"Epsom","National Party","   19,961","GOLDSMITH, Paul","NAT","9,398"
"186",12,"Epsom"," "," ","HADEN, Grace","IND","46"
"187",12,"Epsom"," "," ","KRUGER, Susanna Susara","IND","26"
"188",12,"Epsom"," "," ","O'DEA, Patrick","MANA","75"
"189",12,"Epsom","ACT New Zealand","      881","SEYMOUR, David","ACT","13,921"
"190",12,"Epsom","Aotearoa Legalise Cannabis Party","       49"," "," "," "
"191",12,"Epsom","Democrats for Social Credit","       10"," "," "," "
"192",12,"Epsom","Internet MANA","      224"," "," "," "
"193",12,"Epsom","NZ Independent Coalition","        1"," "," "," "
"194",12,"Epsom","United Future","       42"," "," "," "
"195",13,"Hamilton East","Labour Party","    7,044","ALLEN, Cliff","LAB","8,157"
"196",13,"Hamilton East"," "," ","CALVER, Ray","IP","176"
"197",13,"Hamilton East","Democrats for Social Credit","       28","McKENZIE, Carolyn","NZDSC","68"
"198",13,"Hamilton East","ACT New Zealand","      222","SMITH, Ron","ACT","116"
"199",13,"Hamilton East","United Future","       81","TODD, Quentin","UFNZ","59"
"200",13,"Hamilton East","Ban1080","       23"," "," "," "
"201",13,"Hamilton East","Internet MANA","      267"," "," "," "
"202",13,"Hamilton East","NZ Independent Coalition","        3"," "," "," "
"203",13,"Hamilton East","National Party","   15,442","BENNETT, David","NAT","17,460"
"204",13,"Hamilton East","Conservative","    1,490","DAY, Katrina","CNSP","886"
"205",13,"Hamilton East","Green Party","    3,140","SERVIAN, Mark","GP","1,993"
"206",13,"Hamilton East","New Zealand First Party","    2,172","TAURIMA, Richard","NZF","1,149"
"207",13,"Hamilton East","Aotearoa Legalise Cannabis Party","       86"," "," "," "
"208",13,"Hamilton East","Focus New Zealand","        4"," "," "," "
"209",13,"Hamilton East","Maori Party","      176"," "," "," "
"210",13,"Hamilton East","The Civilian Party","       18"," "," "," "
"211",14,"Hamilton West","New Zealand First Party","    3,304","GUDGEON, Bill","NZF","2,054"
"212",14,"Hamilton West","Conservative","    1,409","McKENNA, Tony","CNSP","800"
"213",14,"Hamilton West","ACT New Zealand","      143","MUTI, Sara","ACT","112"
"214",14,"Hamilton West","Maori Party","      145","TE AO, Richard","MAOR","235"
"215",14,"Hamilton West","Ban1080","       31"," "," "," "
"216",14,"Hamilton West","Green Party","    2,309"," "," "," "
"217",14,"Hamilton West","NZ Independent Coalition","       12"," "," "," "
"218",14,"Hamilton West","United Future","       74"," "," "," "
"219",14,"Hamilton West","National Party","   14,494","MACINDOE, Tim","NAT","15,903"
"220",14,"Hamilton West","Labour Party","    7,556","MORONEY, Sue","LAB","10,442"
"221",14,"Hamilton West","Democrats for Social Credit","       41","RHODES, Mischele","NZDSC","131"
"222",14,"Hamilton West","Aotearoa Legalise Cannabis Party","      131"," "," "," "
"223",14,"Hamilton West","Focus New Zealand","        7"," "," "," "
"224",14,"Hamilton West","Internet MANA","      172"," "," "," "
"225",14,"Hamilton West","The Civilian Party","       11"," "," "," "
"226",15,"Helensville","Conservative","    1,473","DOUGHERTY, Deborah ","CNSP","826"
"227",15,"Helensville","Labour Party","    3,645","HADDOCK, Corie Jon","LAB","3,734"
"228",15,"Helensville","National Party","   17,795","KEY, John","NAT","19,756"
"229",15,"Helensville"," "," ","WHYTE, Brendan","IND","73"
"230",15,"Helensville","Ban1080","       42"," "," "," "
"231",15,"Helensville","Focus New Zealand","        2"," "," "," "
"232",15,"Helensville","Maori Party","      159"," "," "," "
"233",15,"Helensville","NZ Independent Coalition","        9"," "," "," "
"234",15,"Helensville","United Future","       84"," "," "," "
"235",15,"Helensville"," "," ","BRIGHT, Penny","IND","359"
"236",15,"Helensville","Green Party","    3,765","GRAHAM, Kennedy","GP","3,570"
"237",15,"Helensville"," "," ","HARRÉ, Laila","IP","1,057"
"238",15,"Helensville","ACT New Zealand","      213","PIRRIE, Phelan","ACT","265"
"239",15,"Helensville","Aotearoa Legalise Cannabis Party","      123"," "," "," "
"240",15,"Helensville","Democrats for Social Credit","       19"," "," "," "
"241",15,"Helensville","Internet MANA","      245"," "," "," "
"242",15,"Helensville","New Zealand First Party","    2,185"," "," "," "
"243",15,"Helensville","The Civilian Party","        6"," "," "," "
"244",16,"Hunua","ACT New Zealand","      265","CUMMINGS, Ian","ACT","359"
"245",16,"Hunua","Democrats for Social Credit","       18","MITCHELL, Huia","NZDSC","91"
"246",16,"Hunua","New Zealand First Party","    3,070","REEVES, Jon","NZF","2,636"
"247",16,"Hunua","Aotearoa Legalise Cannabis Party","      102"," "," "," "
"248",16,"Hunua","Focus New Zealand","       16"," "," "," "
"249",16,"Hunua","Internet MANA","      123"," "," "," "
"250",16,"Hunua","The Civilian Party","       13"," "," "," "
"251",16,"Hunua","National Party","   20,425","BAYLY, Andrew","NAT","21,339"
"252",16,"Hunua","Conservative","    1,640","HUDSON, Neville ","CNSP","1,269"
"253",16,"Hunua","Maori Party","      127","PHILLIPS, Thomas T T ","MAOR","205"
"254",16,"Hunua","Labour Party","    3,975","WILLIAMS, Arena","LAB","5,521"
"255",16,"Hunua","Ban1080","       40"," "," "," "
"256",16,"Hunua","Green Party","    1,733"," "," "," "
"257",16,"Hunua","NZ Independent Coalition","        4"," "," "," "
"258",16,"Hunua","United Future","       70"," "," "," "
"259",17,"Hutt South","National Party","   15,935","BISHOP, Chris","NAT","14,671"
"260",17,"Hutt South","Labour Party","    9,563","MALLARD, Trevor","LAB","15,049"
"261",17,"Hutt South"," "," ","PAJAK, Jan","IND","103"
"262",17,"Hutt South","United Future","      118","STONYER, Dave","UFNZ","96"
"263",17,"Hutt South","Aotearoa Legalise Cannabis Party","      113"," "," "," "
"264",17,"Hutt South","Democrats for Social Credit","       15"," "," "," "
"265",17,"Hutt South","Internet MANA","      223"," "," "," "
"266",17,"Hutt South","NZ Independent Coalition","        7"," "," "," "
"267",17,"Hutt South","Conservative","    1,256","COPELAND, Gordon","CNSP","776"
"268",17,"Hutt South","ACT New Zealand","      231","O'SULLIVAN, Grae","ACT","161"
"269",17,"Hutt South","New Zealand First Party","    2,644","PARORO, Mataroa","NZF","912"
"270",17,"Hutt South","Green Party","    4,182","WALKER, Holly","GP","2,693"
"271",17,"Hutt South","Ban1080","       46"," "," "," "
"272",17,"Hutt South","Focus New Zealand","        4"," "," "," "
"273",17,"Hutt South","Maori Party","      169"," "," "," "
"274",17,"Hutt South","The Civilian Party","       18"," "," "," "
"275",18,"Ilam"," "," ","BALLANTINE, Beverley","IP","267"
"276",18,"Ilam","Labour Party","    5,348","DANN, James Macbeth","LAB","7,023"
"277",18,"Ilam","Conservative","    1,170","STRINGER, John","CNSP","1,053"
