"","ID","Electorate","Party","PartyVotes","MPName","MPParty","MPVotes"
"278",18,"Ilam","Maori Party","      179","WAKEFIELD, Benita","MAOR","205"
"279",18,"Ilam","Ban1080","       14"," "," "," "
"280",18,"Ilam","Focus New Zealand","        3"," "," "," "
"281",18,"Ilam","New Zealand First Party","    1,571"," "," "," "
"282",18,"Ilam","The Civilian Party","       20"," "," "," "
"283",18,"Ilam","National Party","   17,899","BROWNLEE, Gerry","NAT","17,852"
"284",18,"Ilam","Green Party","    3,717","KELCHER, John","GP","3,492"
"285",18,"Ilam","ACT New Zealand","      308","VEALE, Gareth","ACT","359"
"286",18,"Ilam","Aotearoa Legalise Cannabis Party","       72"," "," "," "
"287",18,"Ilam","Democrats for Social Credit","       12"," "," "," "
"288",18,"Ilam","Internet MANA","      179"," "," "," "
"289",18,"Ilam","NZ Independent Coalition","        7"," "," "," "
"290",18,"Ilam","United Future","       77"," "," "," "
"291",19,"Invercargill","New Zealand First Party","    3,525","BOND, Ria","NZF","2,349"
"292",19,"Invercargill","National Party","   15,628","DOWIE, Sarah","NAT","16,256"
"293",19,"Invercargill","Labour Party","    7,870","SOPER, Lesley","LAB","9,334"
"294",19,"Invercargill","ACT New Zealand","      101"," "," "," "
"295",19,"Invercargill","Ban1080","      146"," "," "," "
"296",19,"Invercargill","Internet MANA","      169"," "," "," "
"297",19,"Invercargill","NZ Independent Coalition","       11"," "," "," "
"298",19,"Invercargill","United Future","       63"," "," "," "
"299",19,"Invercargill","Democrats for Social Credit","       92","DE RUYTER, Stephnie","NZDSC","311"
"300",19,"Invercargill","Green Party","    2,243","KENNEDY, David","GP","2,179"
"301",19,"Invercargill","Conservative","    1,165","STORR, Laura","CNSP","683"
"302",19,"Invercargill","Aotearoa Legalise Cannabis Party","      199"," "," "," "
"303",19,"Invercargill","Focus New Zealand","       10"," "," "," "
"304",19,"Invercargill","Maori Party","       94"," "," "," "
"305",19,"Invercargill","The Civilian Party","       19"," "," "," "
"306",20,"Kaikoura","New Zealand First Party","    3,338","CAMPBELL, Steve","NZF","1,747"
"307",20,"Kaikoura"," "," ","HOWARD, Ted","MFP","61"
"308",20,"Kaikoura","Democrats for Social Credit","       35","McCASKEY, John","NZDSC","185"
"309",20,"Kaikoura","Ban1080","      157","TOMLINSON, Glen","BAN","478"
"310",20,"Kaikoura","Aotearoa Legalise Cannabis Party","      125"," "," "," "
"311",20,"Kaikoura","Internet MANA","      133"," "," "," "
"312",20,"Kaikoura","NZ Independent Coalition","        6"," "," "," "
"313",20,"Kaikoura","United Future","       77"," "," "," "
"314",20,"Kaikoura","Green Party","    2,872","BROWNING, Steffan","GP","2,604"
"315",20,"Kaikoura","ACT New Zealand","      124","EVANS, Richard","ACT","123"
"316",20,"Kaikoura","Conservative","    1,583","HUDSON, Howard","CNSP","1,004"
"317",20,"Kaikoura","National Party","   18,963","SMITH, Stuart","NAT","19,135"
"318",20,"Kaikoura","Labour Party","    5,628","WALKER, Janette","LAB","7,625"
"319",20,"Kaikoura","Focus New Zealand","        8"," "," "," "
"320",20,"Kaikoura","Maori Party","      111"," "," "," "
"321",20,"Kaikoura","The Civilian Party","       10"," "," "," "
"322",21,"Kelston","ACT New Zealand","      254","HAYCOCK, Bruce","ACT","207"
"323",21,"Kelston","Aotearoa Legalise Cannabis Party","       75","LYE, Jeff","ALCP","221"
"324",21,"Kelston"," "," ","SAMI, Roshni","IP","188"
"325",21,"Kelston","Conservative","      791","SOMMER, Paul","CNSP","553"
"326",21,"Kelston","Ban1080","       12"," "," "," "
"327",21,"Kelston","Focus New Zealand","        4"," "," "," "
"328",21,"Kelston","Maori Party","       66"," "," "," "
"329",21,"Kelston","The Civilian Party","       13"," "," "," "
"330",21,"Kelston","New Zealand First Party","    2,187","DEGIA-PALA, Anne","NZF","1,107"
"331",21,"Kelston","Green Party","    2,617","IRWIN, Ruth","GP","1,647"
"332",21,"Kelston","National Party","    8,526","PENK, Christopher","NAT","8,520"
"333",21,"Kelston","Labour Party","   10,647","SEPULONI, Carmel","LAB","12,832"
"334",21,"Kelston","United Future","       42","WOOLSTON, Jason","UFNZ","69"
"335",21,"Kelston","Democrats for Social Credit","        8"," "," "," "
"336",21,"Kelston","Internet MANA","      303"," "," "," "
"337",21,"Kelston","NZ Independent Coalition","        3"," "," "," "
"338",22,"Mana","Democrats for Social Credit","       22","ENGLAND, Ron","NZDSC","87"
"339",22,"Mana","Aotearoa Legalise Cannabis Party","      121","GOODE, Richard","ALCP","332"
"340",22,"Mana","National Party","   13,327","PARATA, Hekia","NAT","10,578"
"341",22,"Mana","Ban1080","       19"," "," "," "
"342",22,"Mana","Internet MANA","      278"," "," "," "
"343",22,"Mana","New Zealand First Party","    2,248"," "," "," "
"344",22,"Mana","The Civilian Party","       28"," "," "," "
"345",22,"Mana","Conservative","      883","BARRY, Roy","CNSP","886"
"346",22,"Mana","Labour Party","   10,818","FAAFOI, Kris","LAB","17,363"
"347",22,"Mana","Green Party","    3,944","LOGIE, Jan","GP","2,574"
"348",22,"Mana","ACT New Zealand","       75"," "," "," "
"349",22,"Mana","Focus New Zealand","        3"," "," "," "
"350",22,"Mana","Maori Party","      179"," "," "," "
"351",22,"Mana","NZ Independent Coalition","        3"," "," "," "
"352",22,"Mana","United Future","       89"," "," "," "
"353",23,"Mangere"," "," ","PAPALI'I, James","MANA","445"
"354",23,"Mangere","Labour Party","   15,100","SIO, Sua William","LAB","16,130"
"355",23,"Mangere","National Party","    3,722","TURNER, Misa Fia","NAT","3,537"
"356",23,"Mangere","Aotearoa Legalise Cannabis Party","       68"," "," "," "
"357",23,"Mangere","Democrats for Social Credit","        7"," "," "," "
"358",23,"Mangere","Internet MANA","      225"," "," "," "
"359",23,"Mangere","New Zealand First Party","    1,737"," "," "," "
"360",23,"Mangere","The Civilian Party","        3"," "," "," "
"361",23,"Mangere","Conservative","      708","SAAFI, Edward","CNSP","1,264"
"362",23,"Mangere","Green Party","      865","STRICKSON-PUA, Muamua Sofi","GP","1,006"
"363",23,"Mangere","ACT New Zealand","       52"," "," "," "
"364",23,"Mangere","Ban1080","        8"," "," "," "
"365",23,"Mangere","Focus New Zealand","        0"," "," "," "
"366",23,"Mangere","Maori Party","       94"," "," "," "
"367",23,"Mangere","NZ Independent Coalition","        6"," "," "," "
"368",23,"Mangere","United Future","       17"," "," "," "
"369",24,"Manukau East","National Party","    4,564","BAKSHI, Kanwal","NAT","3,923"
"370",24,"Manukau East","Green Party","      744","PERINPANAYAGAM, Umesh","GP","556"
"371",24,"Manukau East","Conservative","      464","TAUKOLO, Vili M","CNSP","425"
"372",24,"Manukau East"," "," ","VERMUNT, Annalucia ","CL","44"
"373",24,"Manukau East","Aotearoa Legalise Cannabis Party","       53"," "," "," "
"374",24,"Manukau East","Democrats for Social Credit","        2"," "," "," "
"375",24,"Manukau East","Internet MANA","      477"," "," "," "
"376",24,"Manukau East","NZ Independent Coalition","        5"," "," "," "
"377",24,"Manukau East","United Future","       40"," "," "," "
"378",24,"Manukau East","New Zealand First Party","    1,755","LOLE-TAYLOR, Asenati","NZF","1,668"
"379",24,"Manukau East","Labour Party","   13,659","SALESA, Jenny","LAB","15,241"
"380",24,"Manukau East"," "," ","TRINDER, Joe","MANA","205"
"381",24,"Manukau East","ACT New Zealand","      158"," "," "," "
"382",24,"Manukau East","Ban1080","        4"," "," "," "
"383",24,"Manukau East","Focus New Zealand","       24"," "," "," "
"384",24,"Manukau East","Maori Party","      263"," "," "," "
"385",24,"Manukau East","The Civilian Party","        4"," "," "," "
"386",25,"Manurewa","National Party","    6,564","BROWN, Simeon","NAT","6,790"
"387",25,"Manurewa","New Zealand First Party","    2,246","HALL, John H","NZF","1,786"
"388",25,"Manurewa","Green Party","      868","TUPOU, Trish","GP","925"
"389",25,"Manurewa","ACT New Zealand","      136"," "," "," "
"390",25,"Manurewa","Ban1080","       11"," "," "," "
"391",25,"Manurewa","Focus New Zealand","        1"," "," "," "
"392",25,"Manurewa","NZ Independent Coalition","        0"," "," "," "
"393",25,"Manurewa","United Future","       19"," "," "," "
"394",25,"Manurewa","Maori Party","      122","BHANA, Raewyn","MAOR","199"
"395",25,"Manurewa"," "," ","DAINTY, Yvonne","MANA","205"
"396",25,"Manurewa","Conservative","      682","IKILEI, Elliot Ewen Pasione","CNSP","495"
"397",25,"Manurewa","Labour Party","   11,705","WALL, Louisa Hareruia","LAB","12,003"
"398",25,"Manurewa","Aotearoa Legalise Cannabis Party","       72"," "," "," "
"399",25,"Manurewa","Democrats for Social Credit","        6"," "," "," "
"400",25,"Manurewa","Internet MANA","      205"," "," "," "
"401",25,"Manurewa","The Civilian Party","        8"," "," "," "
"402",26,"Maungakiekie"," "," ","COGGAN, Felicity","CL","80"
"403",26,"Maungakiekie","Green Party","    2,546","LECKINGER, Richard","GP","1,618"
"404",26,"Maungakiekie","United Future","       62","MOCKRIDGE, Bryan","UFNZ","92"
"405",26,"Maungakiekie","ACT New Zealand","      453"," "," "," "
"406",26,"Maungakiekie","Ban1080","        9"," "," "," "
"407",26,"Maungakiekie","Focus New Zealand","        6"," "," "," "
"408",26,"Maungakiekie","Maori Party","      137"," "," "," "
"409",26,"Maungakiekie","NZ Independent Coalition","        8"," "," "," "
"410",26,"Maungakiekie","Labour Party","   10,031","BEAUMONT, Carol","LAB","11,808"
"411",26,"Maungakiekie"," "," ","FINAU, Sitaleki","MANA","355"
"412",26,"Maungakiekie","National Party","   12,231","LOTU-IIGA, Peseta Sam","NAT","13,936"
"413",26,"Maungakiekie","Conservative","      932","SIMPSON, Litia ","CNSP","565"
"414",26,"Maungakiekie","Aotearoa Legalise Cannabis Party","       75"," "," "," "
"415",26,"Maungakiekie","Democrats for Social Credit","        5"," "," "," "
"416",26,"Maungakiekie","Internet MANA","      262"," "," "," "
"417",26,"Maungakiekie","New Zealand First Party","    1,931"," "," "," "
"418",26,"Maungakiekie","The Civilian Party","       10"," "," "," "
"419",27,"Mt Albert"," "," ","CAROLAN, Joe","MANA","219"
"420",27,"Mt Albert","ACT New Zealand","      301","FERGUSSON, Tommy","ACT","261"
"421",27,"Mt Albert","National Party","   12,069","LEE, Melissa","NAT","8,775"
"422",27,"Mt Albert"," "," ","VAN DEN HEUVEL, Anthony Joseph","HR","56"
"423",27,"Mt Albert","Aotearoa Legalise Cannabis Party","       62"," "," "," "
"424",27,"Mt Albert","Democrats for Social Credit","        5"," "," "," "
"425",27,"Mt Albert","Internet MANA","      447"," "," "," "
"426",27,"Mt Albert","New Zealand First Party","    1,273"," "," "," "
"427",27,"Mt Albert","The Civilian Party","        9"," "," "," "
"428",27,"Mt Albert","Green Party","    6,205","ELLEY, Jeanette","GP","2,350"
"429",27,"Mt Albert","Conservative","      612","JOHNSON, Jeffrey","CNSP","456"
"430",27,"Mt Albert","Labour Party","    9,020","SHEARER, David ","LAB","17,933"
"431",27,"Mt Albert"," "," ","WACKROW, Michael","IND","54"
"432",27,"Mt Albert","Ban1080","        8"," "," "," "
"433",27,"Mt Albert","Focus New Zealand","       12"," "," "," "
"434",27,"Mt Albert","Maori Party","      170"," "," "," "
"435",27,"Mt Albert","NZ Independent Coalition","        4"," "," "," "
"436",27,"Mt Albert","United Future","       42"," "," "," "
"437",28,"Mt Roskill","New Zealand First Party","    1,546","BINDRA, Mahesh","NZF","607"
"438",28,"Mt Roskill","Conservative","    1,088","DAVIE, Paul","CNSP","960"
"439",28,"Mt Roskill"," "," ","MINTO, John","MANA","232"
"440",28,"Mt Roskill","ACT New Zealand","      543"," "," "," "
"441",28,"Mt Roskill","Ban1080","       15"," "," "," "
"442",28,"Mt Roskill","Focus New Zealand","       36"," "," "," "
"443",28,"Mt Roskill","Maori Party","      156"," "," "," "
"444",28,"Mt Roskill","The Civilian Party","        5"," "," "," "
"445",28,"Mt Roskill","Green Party","    2,527","COATES, Barry","GP","1,303"
"446",28,"Mt Roskill","Labour Party","   10,127","GOFF, Phil","LAB","16,209"
"447",28,"Mt Roskill","National Party","   12,449","PARMAR, Parmjeet ","NAT","9,363"
"448",28,"Mt Roskill","Aotearoa Legalise Cannabis Party","       52"," "," "," "
"449",28,"Mt Roskill","Democrats for Social Credit","        9"," "," "," "
"450",28,"Mt Roskill","Internet MANA","      261"," "," "," "
"451",28,"Mt Roskill","NZ Independent Coalition","        5"," "," "," "
"452",28,"Mt Roskill","United Future","       49"," "," "," "
"453",29,"Napier","Green Party","    2,696","BAILEY, Paul","GP","1,081"
"454",29,"Napier","Labour Party","    8,491","NASH, Stuart","LAB","14,041"
"455",29,"Napier","Democrats for Social Credit","       23","PULFORD, Barry","NZDSC","47"
"456",29,"Napier","ACT New Zealand","       96"," "," "," "
"457",29,"Napier","Ban1080","       49"," "," "," "
"458",29,"Napier","Internet MANA","      162"," "," "," "
"459",29,"Napier","New Zealand First Party","    2,482"," "," "," "
"460",29,"Napier","The Civilian Party","       15"," "," "," "
"461",29,"Napier","Conservative","    2,113","McVICAR, Garth","CNSP","7,135"
"462",29,"Napier"," "," ","O'NEILL, Mary","ALL","53"
"463",29,"Napier","National Party","   16,336","WALFORD, Wayne","NAT","10,308"
"464",29,"Napier","Aotearoa Legalise Cannabis Party","      122"," "," "," "
"465",29,"Napier","Focus New Zealand","        5"," "," "," "
"466",29,"Napier","Maori Party","      123"," "," "," "
"467",29,"Napier","NZ Independent Coalition","        7"," "," "," "
"468",29,"Napier","United Future","       54"," "," "," "
"469",30,"Nelson","Democrats for Social Credit","       46","BAYLY, Adrian James","NZDSC","127"
"470",30,"Nelson","ACT New Zealand","      135","HUFFLETT, Paul","ACT","167"
"471",30,"Nelson","Green Party","    4,564","ROBERTSON, Colin","GP","2,950"
"472",30,"Nelson","Labour Party","    8,538","STREET, Maryan","LAB","11,276"
"473",30,"Nelson","Ban1080","      331"," "," "," "
"474",30,"Nelson","Internet MANA","      258"," "," "," "
"475",30,"Nelson","New Zealand First Party","    2,686"," "," "," "
"476",30,"Nelson","The Civilian Party","       11"," "," "," "
"477",30,"Nelson","Conservative","    1,952","GREEN, John","CNSP","1,029"
"478",30,"Nelson"," "," ","OSMASTON, Richard","MFP","150"
"479",30,"Nelson","National Party","   15,434","SMITH, Nick","NAT","18,376"
"480",30,"Nelson","Aotearoa Legalise Cannabis Party","      170"," "," "," "
"481",30,"Nelson","Focus New Zealand","        4"," "," "," "
"482",30,"Nelson","Maori Party","      106"," "," "," "
"483",30,"Nelson","NZ Independent Coalition","        9"," "," "," "
"484",30,"Nelson","United Future","       87"," "," "," "
"485",31,"New Lynn","Labour Party","   10,160","CUNLIFFE, David","LAB","14,400"
"486",31,"New Lynn","Democrats for Social Credit","       25","LEITCH, Andrew","NZDSC","119"
"487",31,"New Lynn","Conservative","    1,116","TAYLOR, Steve ","CNSP","1,102"
"488",31,"New Lynn","Aotearoa Legalise Cannabis Party","       71"," "," "," "
"489",31,"New Lynn","Focus New Zealand","        3"," "," "," "
"490",31,"New Lynn","Maori Party","       91"," "," "," "
"491",31,"New Lynn","NZ Independent Coalition","        7"," "," "," "
"492",31,"New Lynn","United Future","       53"," "," "," "
"493",31,"New Lynn","National Party","   11,650","GROSER, Tim","NAT","10,684"
"494",31,"New Lynn","Green Party","    2,695","ROGERS, Daniel","GP","2,120"
"495",31,"New Lynn","ACT New Zealand","      462"," "," "," "
"496",31,"New Lynn","Ban1080","       11"," "," "," "
"497",31,"New Lynn","Internet MANA","      271"," "," "," "
"498",31,"New Lynn","New Zealand First Party","    2,101"," "," "," "
"499",31,"New Lynn","The Civilian Party","       15"," "," "," "
"500",32,"New Plymouth","ACT New Zealand","      147","GRAY, James","ACT","181"
"501",32,"New Plymouth","Green Party","    2,505","ROBERTS, Sarah","GP","1,750"
"502",32,"New Plymouth","National Party","   19,333","YOUNG, Jonathan ","NAT","19,958"
"503",32,"New Plymouth","Democrats for Social Credit","       26"," "," "," "
"504",32,"New Plymouth","Internet MANA","      222"," "," "," "
"505",32,"New Plymouth","New Zealand First Party","    3,107"," "," "," "
"506",32,"New Plymouth","The Civilian Party","       17"," "," "," "
"507",32,"New Plymouth","Aotearoa Legalise Cannabis Party","      189","DOMBROSKI, Jamie","ALCP","608"
"508",32,"New Plymouth","Labour Party","    7,179","LITTLE, Andrew","LAB","10,782"
"509",32,"New Plymouth","Conservative","    1,113","STORR, Angela","CNSP","573"
"510",32,"New Plymouth","Ban1080","       45"," "," "," "
"511",32,"New Plymouth","Focus New Zealand","        3"," "," "," "
"512",32,"New Plymouth","Maori Party","      173"," "," "," "
"513",32,"New Plymouth","NZ Independent Coalition","       11"," "," "," "
"514",32,"New Plymouth","United Future","       58"," "," "," "
"515",33,"North Shore","National Party","   20,847","BARRY, Maggie","NAT","20,993"
"516",33,"North Shore","Democrats for Social Credit","       31","LEITCH, Tim","NZDSC","79"
"517",33,"North Shore","Green Party","    3,317","STANSFIELD, Brett","GP","3,078"
"518",33,"North Shore","Aotearoa Legalise Cannabis Party","       76"," "," "," "
"519",33,"North Shore","Focus New Zealand","        1"," "," "," "
"520",33,"North Shore","Maori Party","      138"," "," "," "
"521",33,"North Shore","NZ Independent Coalition","        3"," "," "," "
"522",33,"North Shore","United Future","       78"," "," "," "
"523",33,"North Shore","ACT New Zealand","      447","KEARNEY, Nick","ACT","492"
"524",33,"North Shore","Conservative","    1,491","PERKIN, Melissa ","CNSP","2,014"
"525",33,"North Shore","Labour Party","    4,718","SZABÓ, Claire","LAB","6,362"
"526",33,"North Shore","Ban1080","       11"," "," "," "
"527",33,"North Shore","Internet MANA","      179"," "," "," "
"528",33,"North Shore","New Zealand First Party","    1,950"," "," "," "
"529",33,"North Shore","The Civilian Party","        9"," "," "," "
"530",34,"Northcote","Labour Party","    6,756","HILLS, Richard","LAB","8,827"
"531",34,"Northcote","ACT New Zealand","      500","KRONFELD, Tim","ACT","332"
"532",34,"Northcote","Green Party","    3,387","SMITHSON, Anne-Elise","GP","2,485"
"533",34,"Northcote","Aotearoa Legalise Cannabis Party","       95"," "," "," "
"534",34,"Northcote","Democrats for Social Credit","       18"," "," "," "
"535",34,"Northcote","Internet MANA","      252"," "," "," "
"536",34,"Northcote","New Zealand First Party","    2,270"," "," "," "
"537",34,"Northcote","The Civilian Party","       25"," "," "," "
"538",34,"Northcote","National Party","   15,685","COLEMAN, Jonathan ","NAT","17,604"
"539",34,"Northcote"," "," ","HO, Gil","IP","214"
"540",34,"Northcote","United Future","      103","LIGHT, Damian","UFNZ","139"
"541",34,"Northcote","Conservative","    1,356","WEBSTER, Matthew James","CNSP","839"
"542",34,"Northcote","Ban1080","       13"," "," "," "
"543",34,"Northcote","Focus New Zealand","        4"," "," "," "
"544",34,"Northcote","Maori Party","      130"," "," "," "
"545",34,"Northcote","NZ Independent Coalition","        9"," "," "," "
"546",35,"Northland","ACT New Zealand","      139","NELSON, Craig","ACT","185"
"547",35,"Northland","Focus New Zealand","      205","RINTOUL, Ken ","FNZ","1,557"
"548",35,"Northland","National Party","   15,942","SABIN, Mike","NAT","16,827"
"549",35,"Northland"," "," ","TIMMS, Glen","MFP","64"
"550",35,"Northland","Aotearoa Legalise Cannabis Party","      151"," "," "," "
"551",35,"Northland","Internet MANA","      488"," "," "," "
"552",35,"Northland","New Zealand First Party","    4,009"," "," "," "
"553",35,"Northland","The Civilian Party","        5"," "," "," "
"554",35,"Northland","Green Party","    3,244","CLENDON, David","GP","3,094"
"555",35,"Northland","Labour Party","    5,098","PRIME, Willow-Jean","LAB","8,042"
"556",35,"Northland"," "," ","ROBERTSON, Murray","IND","91"
"557",35,"Northland","Conservative","    2,091","TAYLOR, Mel","CNSP","1,465"
"558",35,"Northland","Democrats for Social Credit","       59","WILSON, David Angus","NZDSC","162"
"559",35,"Northland","Ban1080","       46"," "," "," "
"560",35,"Northland","Maori Party","      175"," "," "," "
"561",35,"Northland","NZ Independent Coalition","        6"," "," "," "
"562",35,"Northland","United Future","       61"," "," "," "
"563",36,"Ohariu","Labour Party","    7,591","ANDERSEN, Virginia","LAB","11,349"
"564",36,"Ohariu","United Future","      241","DUNNE, Peter","UFNZ","12,279"
"565",36,"Ohariu"," "," ","HAMILL, Sue","IND","182"
"566",36,"Ohariu","Democrats for Social Credit","       19","STEEMSON, Alida","NZDSC","41"
"567",36,"Ohariu","Aotearoa Legalise Cannabis Party","      115"," "," "," "
