"","ID","Electorate","Party","PartyVotes","MPName","MPParty","MPVotes"
"568",36,"Ohariu","Focus New Zealand","        4"," "," "," "
"569",36,"Ohariu","Maori Party","      179"," "," "," "
"570",36,"Ohariu","NZ Independent Coalition","        7"," "," "," "
"571",36,"Ohariu","Conservative","      977","BRUNNER, Michael","CNSP","925"
"572",36,"Ohariu","ACT New Zealand","      222","FITZPATRICK, Sean Daniel Thomas","ACT","177"
"573",36,"Ohariu","National Party","   16,686","HUDSON, Brett","NAT","5,227"
"574",36,"Ohariu","Green Party","    4,715","WOODLEY, Tane","GP","2,266"
"575",36,"Ohariu","Ban1080","       14"," "," "," "
"576",36,"Ohariu","Internet MANA","      206"," "," "," "
"577",36,"Ohariu","New Zealand First Party","    1,582"," "," "," "
"578",36,"Ohariu","The Civilian Party","       26"," "," "," "
"579",37,"Otaki","Green Party","    3,053","DREW, Maddy","GP","2,095"
"580",37,"Otaki","Conservative","    1,575","LOVELOCK, Anne ","CNSP","857"
"581",37,"Otaki"," "," ","MACDONALD, Frederick John","IND","107"
"582",37,"Otaki","ACT New Zealand","      103"," "," "," "
"583",37,"Otaki","Ban1080","       55"," "," "," "
"584",37,"Otaki","Focus New Zealand","        5"," "," "," "
"585",37,"Otaki","Maori Party","      136"," "," "," "
"586",37,"Otaki","NZ Independent Coalition","       17"," "," "," "
"587",37,"Otaki","United Future","       64"," "," "," "
"588",37,"Otaki","National Party","   17,371","GUY, Nathan","NAT","19,352"
"589",37,"Otaki","Labour Party","    8,548","McCANN, Rob","LAB","12,018"
"590",37,"Otaki"," "," ","VICKERS, Amanda","IND","179"
"591",37,"Otaki","Aotearoa Legalise Cannabis Party","       99"," "," "," "
"592",37,"Otaki","Democrats for Social Credit","       18"," "," "," "
"593",37,"Otaki","Internet MANA","      183"," "," "," "
"594",37,"Otaki","New Zealand First Party","    3,515"," "," "," "
"595",37,"Otaki","The Civilian Party","        8"," "," "," "
"596",38,"Pakuranga","Labour Party","    4,808","KIRKER, Barry","LAB","6,629"
"597",38,"Pakuranga","National Party","   18,813","WILLIAMSON, Maurice ","NAT","18,534"
"598",38,"Pakuranga","Ban1080","        9"," "," "," "
"599",38,"Pakuranga","Focus New Zealand","        4"," "," "," "
"600",38,"Pakuranga","Internet MANA","      170"," "," "," "
"601",38,"Pakuranga","New Zealand First Party","    2,232"," "," "," "
"602",38,"Pakuranga","The Civilian Party","       13"," "," "," "
"603",38,"Pakuranga","Conservative","    1,756","CRAIG, Andrew","CNSP","3,216"
"604",38,"Pakuranga","ACT New Zealand","      922","WHYTE, Jamie","ACT","1,822"
"605",38,"Pakuranga","Aotearoa Legalise Cannabis Party","       89"," "," "," "
"606",38,"Pakuranga","Democrats for Social Credit","        7"," "," "," "
"607",38,"Pakuranga","Green Party","    1,803"," "," "," "
"608",38,"Pakuranga","Maori Party","       97"," "," "," "
"609",38,"Pakuranga","NZ Independent Coalition","        6"," "," "," "
"610",38,"Pakuranga","United Future","       68"," "," "," "
"611",39,"Palmerston North","New Zealand First Party","    2,821","BALL, Darroch","NZF","1,074"
"612",39,"Palmerston North","Labour Party","    9,171","LEES-GALLOWAY, Iain","LAB","15,164"
"613",39,"Palmerston North","Conservative","    1,392","PEARCE, Mark","CNSP","627"
"614",39,"Palmerston North","Aotearoa Legalise Cannabis Party","       98"," "," "," "
"615",39,"Palmerston North","Democrats for Social Credit","       10"," "," "," "
"616",39,"Palmerston North","Green Party","    2,785"," "," "," "
"617",39,"Palmerston North","Maori Party","      346"," "," "," "
"618",39,"Palmerston North","The Civilian Party","       19"," "," "," "
"619",39,"Palmerston North"," "," ","FARVID, Pani","IP","187"
"620",39,"Palmerston North","National Party","   13,179","NAYLOR, Jono","NAT","13,275"
"621",39,"Palmerston North","ACT New Zealand","      153"," "," "," "
"622",39,"Palmerston North","Ban1080","       26"," "," "," "
"623",39,"Palmerston North","Focus New Zealand","        8"," "," "," "
"624",39,"Palmerston North","Internet MANA","      297"," "," "," "
"625",39,"Palmerston North","NZ Independent Coalition","       79"," "," "," "
"626",39,"Palmerston North","United Future","       76"," "," "," "
"627",40,"Papakura","New Zealand First Party","    3,299","CATCHPOLE, Brent","NZF","3,047"
"628",40,"Papakura","Green Party","    1,474","CONROY, Caroline","GP","1,507"
"629",40,"Papakura","Maori Party","      122","KENDALL, Ann","MAOR","207"
"630",40,"Papakura","Conservative","    1,303","STITT, Kevin","CNSP","1,169"
"631",40,"Papakura","Aotearoa Legalise Cannabis Party","       94"," "," "," "
"632",40,"Papakura","Democrats for Social Credit","        6"," "," "," "
"633",40,"Papakura","Internet MANA","      202"," "," "," "
"634",40,"Papakura","The Civilian Party","       15"," "," "," "
"635",40,"Papakura","National Party","   15,705","COLLINS, Judith","NAT","14,001"
"636",40,"Papakura"," "," ","FOWLER, Roger","MANA","143"
"637",40,"Papakura","Labour Party","    7,390","MIKA, Jerome","LAB","9,150"
"638",40,"Papakura","ACT New Zealand","      195","THOMPSON, John","ACT","357"
"639",40,"Papakura","Ban1080","       19"," "," "," "
"640",40,"Papakura","Focus New Zealand","        4"," "," "," "
"641",40,"Papakura","NZ Independent Coalition","        4"," "," "," "
"642",40,"Papakura","United Future","       52"," "," "," "
"643",41,"Port Hills","Conservative","    1,128","BROSNAN, Chris","CNSP","544"
"644",41,"Port Hills","Democrats for Social Credit","       35","GRIBBEN, Gary J","NZDSC","49"
"645",41,"Port Hills","New Zealand First Party","    2,334","O'ROURKE, Denis","NZF","1,023"
"646",41,"Port Hills","Green Party","    5,751","SAGE, Eugenie","GP","2,534"
"647",41,"Port Hills","Ban1080","       24"," "," "," "
"648",41,"Port Hills","Internet MANA","      243"," "," "," "
"649",41,"Port Hills","NZ Independent Coalition","        1"," "," "," "
"650",41,"Port Hills","United Future","       75"," "," "," "
"651",41,"Port Hills","Labour Party","    8,438","DYSON, Ruth","LAB","16,345"
"652",41,"Port Hills","National Party","   16,792","KORAKO, Nuk","NAT","14,480"
"653",41,"Port Hills","ACT New Zealand","      154","RUSSELL, Geoff","ACT","122"
"654",41,"Port Hills","Aotearoa Legalise Cannabis Party","       96"," "," "," "
"655",41,"Port Hills","Focus New Zealand","        9"," "," "," "
"656",41,"Port Hills","Maori Party","      143"," "," "," "
"657",41,"Port Hills","The Civilian Party","       21"," "," "," "
"658",42,"Rangitata","Labour Party","    7,459","GIBSON, Steven","LAB","8,731"
"659",42,"Rangitata","Conservative","    1,482","VITALI, Oliver","CNSP","1,478"
"660",42,"Rangitata","Ban1080","       75"," "," "," "
"661",42,"Rangitata","Focus New Zealand","        9"," "," "," "
"662",42,"Rangitata","Internet MANA","      114"," "," "," "
"663",42,"Rangitata","New Zealand First Party","    2,662"," "," "," "
"664",42,"Rangitata","The Civilian Party","       16"," "," "," "
"665",42,"Rangitata","ACT New Zealand","      150","CORBETT, Tom","ACT","429"
"666",42,"Rangitata","National Party","   18,707","GOODHEW, Jo","NAT","21,883"
"667",42,"Rangitata","Aotearoa Legalise Cannabis Party","      187"," "," "," "
"668",42,"Rangitata","Democrats for Social Credit","       23"," "," "," "
"669",42,"Rangitata","Green Party","    2,372"," "," "," "
"670",42,"Rangitata","Maori Party","       83"," "," "," "
"671",42,"Rangitata","NZ Independent Coalition","       13"," "," "," "
"672",42,"Rangitata","United Future","       97"," "," "," "
"673",43,"Rangitikei","Conservative","    1,956","BROWN, Roy","CNSP","1,378"
"674",43,"Rangitikei","New Zealand First Party","    3,533","RUDZKI, Romuald Edward John","NZF","2,138"
"675",43,"Rangitikei","ACT New Zealand","      114","WILSON, Neil","ACT","159"
"676",43,"Rangitikei","Ban1080","       86"," "," "," "
"677",43,"Rangitikei","Focus New Zealand","        8"," "," "," "
"678",43,"Rangitikei","Internet MANA","      151"," "," "," "
"679",43,"Rangitikei","NZ Independent Coalition","       13"," "," "," "
"680",43,"Rangitikei","United Future","       68"," "," "," "
"681",43,"Rangitikei","National Party","   16,936","McKELVIE, Ian","NAT","18,753"
"682",43,"Rangitikei","Labour Party","    5,673","RUSSELL, Deborah","LAB","8,521"
"683",43,"Rangitikei","Aotearoa Legalise Cannabis Party","      122"," "," "," "
"684",43,"Rangitikei","Democrats for Social Credit","       14"," "," "," "
"685",43,"Rangitikei","Green Party","    2,296"," "," "," "
"686",43,"Rangitikei","Maori Party","      163"," "," "," "
"687",43,"Rangitikei","The Civilian Party","       17"," "," "," "
"688",44,"Rimutaka","National Party","   13,895","HOLDEN, Lewis","NAT","11,502"
"689",44,"Rimutaka","Conservative","    1,381","LYNCH, Philip Michael","CNSP","886"
"690",44,"Rimutaka","ACT New Zealand","      115"," "," "," "
"691",44,"Rimutaka","Ban1080","       75"," "," "," "
"692",44,"Rimutaka","Focus New Zealand","        4"," "," "," "
"693",44,"Rimutaka","Maori Party","      128"," "," "," "
"694",44,"Rimutaka","The Civilian Party","       18"," "," "," "
"695",44,"Rimutaka","Labour Party","   10,631","HIPKINS, Chris","LAB","17,333"
"696",44,"Rimutaka","New Zealand First Party","    3,426","HUNT, Aaron","NZF","1,601"
"697",44,"Rimutaka","Green Party","    2,693","RUTHVEN, Susanne","GP","1,437"
"698",44,"Rimutaka","Aotearoa Legalise Cannabis Party","      145"," "," "," "
"699",44,"Rimutaka","Democrats for Social Credit","       12"," "," "," "
"700",44,"Rimutaka","Internet MANA","      249"," "," "," "
"701",44,"Rimutaka","NZ Independent Coalition","       18"," "," "," "
"702",44,"Rimutaka","United Future","      110"," "," "," "
"703",45,"Rodney","Labour Party","    4,264","BOLT, Eric","LAB","3,811"
"704",45,"Rodney","ACT New Zealand","      175","HOULBROOKE, Beth","ACT","206"
"705",45,"Rodney","New Zealand First Party","    3,245","MARTIN, Tracey","NZF","3,660"
"706",45,"Rodney","Aotearoa Legalise Cannabis Party","      102"," "," "," "
"707",45,"Rodney","Democrats for Social Credit","       13"," "," "," "
"708",45,"Rodney","Internet MANA","      179"," "," "," "
"709",45,"Rodney","NZ Independent Coalition","       12"," "," "," "
"710",45,"Rodney","United Future","       72"," "," "," "
"711",45,"Rodney","Conservative","    2,439","HEYNS, Anton","CNSP","2,015"
"712",45,"Rodney","Green Party","    2,822","McALL, Malcolm","GP","2,956"
"713",45,"Rodney","National Party","   21,765","MITCHELL, Mark","NAT","22,461"
"714",45,"Rodney","Ban1080","       24"," "," "," "
"715",45,"Rodney","Focus New Zealand","        5"," "," "," "
"716",45,"Rodney","Maori Party","      122"," "," "," "
"717",45,"Rodney","The Civilian Party","        7"," "," "," "
"718",46,"Rongotai","United Future","      109","EUSOFF, Sultan","UFNZ","77"
"719",46,"Rongotai","Labour Party","   10,031","KING, Annette","LAB","16,395"
"720",46,"Rongotai"," "," ","OVERTON, John","PRF","48"
"721",46,"Rongotai","New Zealand First Party","    1,863","PIERSON, Brent","NZF","706"
"722",46,"Rongotai","Conservative","      553","WELSH, Bruce ","CNSP","515"
"723",46,"Rongotai","Aotearoa Legalise Cannabis Party","      102"," "," "," "
"724",46,"Rongotai","Democrats for Social Credit","       15"," "," "," "
"725",46,"Rongotai","Internet MANA","      415"," "," "," "
"726",46,"Rongotai","NZ Independent Coalition","        6"," "," "," "
"727",46,"Rongotai"," "," ","CARTER, Aaron","CLI","53"
"728",46,"Rongotai","National Party","   10,923","FINLAYSON, Christopher","NAT","8,095"
"729",46,"Rongotai","Green Party","    8,230","NORMAN, Russel","GP","6,353"
"730",46,"Rongotai"," "," ","PARETUTANGANUI-TAMATI, Ariana","MANA","181"
"731",46,"Rongotai"," "," ","RICHARDS, Don","IND","74"
"732",46,"Rongotai","ACT New Zealand","      105"," "," "," "
"733",46,"Rongotai","Ban1080","       16"," "," "," "
"734",46,"Rongotai","Focus New Zealand","        3"," "," "," "
"735",46,"Rongotai","Maori Party","      191"," "," "," "
"736",46,"Rongotai","The Civilian Party","       14"," "," "," "
"737",47,"Rotorua","Labour Party","    6,238","COFFEY, Tamati Gerald","LAB","10,079"
"738",47,"Rotorua","National Party","   16,046","McCLAY, Todd","NAT","17,180"
"739",47,"Rotorua","New Zealand First Party","    3,735","TABUTEAU, Fletcher","NZF","2,239"
"740",47,"Rotorua","Ban1080","       88"," "," "," "
"741",47,"Rotorua","Focus New Zealand","        3"," "," "," "
"742",47,"Rotorua","Internet MANA","      213"," "," "," "
"743",47,"Rotorua","NZ Independent Coalition","       29"," "," "," "
"744",47,"Rotorua","United Future","       71"," "," "," "
"745",47,"Rotorua","Conservative","    1,242","DAVIDSON, Michael","CNSP","545"
"746",47,"Rotorua","ACT New Zealand","      127","RUSSELL, Lyall","ACT","120"
"747",47,"Rotorua","Aotearoa Legalise Cannabis Party","      133"," "," "," "
"748",47,"Rotorua","Democrats for Social Credit","       15"," "," "," "
"749",47,"Rotorua","Green Party","    1,884"," "," "," "
"750",47,"Rotorua","Maori Party","      510"," "," "," "
"751",47,"Rotorua","The Civilian Party","       11"," "," "," "
"752",48,"Selwyn","Conservative","    1,138","CLIBBORN, Roger ","CNSP","590"
"753",48,"Selwyn","Maori Party","      154","GARDYNE, Sheryl ","MAOR","112"
"754",48,"Selwyn","Green Party","    3,319","HILL, Peter Selwyn","GP","3,517"
"755",48,"Selwyn","Aotearoa Legalise Cannabis Party","       85"," "," "," "
"756",48,"Selwyn","Democrats for Social Credit","        8"," "," "," "
"757",48,"Selwyn","Internet MANA","      139"," "," "," "
"758",48,"Selwyn","The Civilian Party","       13"," "," "," "
"759",48,"Selwyn","National Party","   20,213","ADAMS, Amy","NAT","22,182"
"760",48,"Selwyn","Labour Party","    4,080","DICKSON, Gordon John","LAB","3,384"
"761",48,"Selwyn","ACT New Zealand","      114","GILBERT, Paul","ACT","67"
"762",48,"Selwyn","New Zealand First Party","    2,193","WOODS, Bill","NZF","1,664"
"763",48,"Selwyn","Ban1080","       62"," "," "," "
"764",48,"Selwyn","Focus New Zealand","        5"," "," "," "
"765",48,"Selwyn","NZ Independent Coalition","        5"," "," "," "
"766",48,"Selwyn","United Future","       78"," "," "," "
"767",49,"Tamaki"," "," ","GIBSON, Lisa","MANA","239"
"768",49,"Tamaki","Conservative","    1,003","MOUNTAIN, Danny","CNSP","543"
"769",49,"Tamaki","Green Party","    2,579","SIGGAARD, Dorthe","GP","3,085"
"770",49,"Tamaki","Aotearoa Legalise Cannabis Party","       77"," "," "," "
"771",49,"Tamaki","Democrats for Social Credit","        9"," "," "," "
"772",49,"Tamaki","Internet MANA","      187"," "," "," "
"773",49,"Tamaki","New Zealand First Party","    1,435"," "," "," "
"774",49,"Tamaki","The Civilian Party","       14"," "," "," "
"775",49,"Tamaki","ACT New Zealand","      445","MILNE, Mike","ACT","420"
"776",49,"Tamaki","National Party","   21,122","O'CONNOR, Simon","NAT","22,657"
"777",49,"Tamaki","Labour Party","    4,604","WU, Chao-Fu","LAB","4,436"
"778",49,"Tamaki","Ban1080","        5"," "," "," "
"779",49,"Tamaki","Focus New Zealand","       11"," "," "," "
"780",49,"Tamaki","Maori Party","      145"," "," "," "
"781",49,"Tamaki","NZ Independent Coalition","       10"," "," "," "
"782",49,"Tamaki","United Future","       58"," "," "," "
"783",50,"Taranaki-King Country","Conservative","    1,733","AISH, Edward","CNSP","1,291"
"784",50,"Taranaki-King Country","Labour Party","    3,904","GAYLOR, Penny","LAB","5,041"
"785",50,"Taranaki-King Country","National Party","   18,752","KURIGER, Barbara","NAT","20,438"
"786",50,"Taranaki-King Country","ACT New Zealand","      112"," "," "," "
"787",50,"Taranaki-King Country","Ban1080","      136"," "," "," "
"788",50,"Taranaki-King Country","Internet MANA","      146"," "," "," "
"789",50,"Taranaki-King Country","New Zealand First Party","    2,886"," "," "," "
"790",50,"Taranaki-King Country","The Civilian Party","        9"," "," "," "
"791",50,"Taranaki-King Country","Democrats for Social Credit","       19","ESPIN, David","NZDSC","148"
"792",50,"Taranaki-King Country"," "," ","KEINZLEY, Grant","IP","176"
"793",50,"Taranaki-King Country","Green Party","    2,045","MOORE, Robert","GP","2,681"
"794",50,"Taranaki-King Country","Aotearoa Legalise Cannabis Party","      128"," "," "," "
"795",50,"Taranaki-King Country","Focus New Zealand","        7"," "," "," "
"796",50,"Taranaki-King Country","Maori Party","      153"," "," "," "
"797",50,"Taranaki-King Country","NZ Independent Coalition","        9"," "," "," "
"798",50,"Taranaki-King Country","United Future","       76"," "," "," "
"799",51,"Taupo","Conservative","    1,586","GEDGE, Lance","CNSP","827"
"800",51,"Taupo","New Zealand First Party","    3,371","PERRY, Edwin","NZF","2,131"
"801",51,"Taupo","United Future","       85","SIMMONS, Alan","UFNZ","133"
"802",51,"Taupo","National Party","   18,792","UPSTON, Louise ","NAT","20,514"
"803",51,"Taupo","ACT New Zealand","       73"," "," "," "
"804",51,"Taupo","Ban1080","      194"," "," "," "
"805",51,"Taupo","Internet MANA","      140"," "," "," "
"806",51,"Taupo","The Civilian Party","        9"," "," "," "
"807",51,"Taupo","Democrats for Social Credit","       27","PEMBERTON, John","NZDSC","61"
"808",51,"Taupo","Green Party","    1,885","ROBINSON, Dave","GP","1,637"
"809",51,"Taupo","Labour Party","    5,966","STRANGE, Jamie","LAB","6,731"
"810",51,"Taupo","Maori Party","      247","WINITANA, Claire","MAOR","315"
"811",51,"Taupo","Aotearoa Legalise Cannabis Party","      116"," "," "," "
"812",51,"Taupo","Focus New Zealand","        7"," "," "," "
"813",51,"Taupo","NZ Independent Coalition","        9"," "," "," "
"814",52,"Tauranga","Conservative","    1,968","HESLOP, Nathaniel","CNSP","965"
"815",52,"Tauranga"," "," ","KANE, Rusty","IND","69"
"816",52,"Tauranga","Green Party","    2,151","McLEAN, Ian","GP","1,821"
"817",52,"Tauranga","New Zealand First Party","    4,950","MITCHELL, Clayton","NZF","5,441"
"818",52,"Tauranga","NZ Independent Coalition","       86","O'NEILL, Michael","NZIC","160"
"819",52,"Tauranga","Aotearoa Legalise Cannabis Party","       82"," "," "," "
"820",52,"Tauranga","Democrats for Social Credit","       14"," "," "," "
"821",52,"Tauranga","Internet MANA","      138"," "," "," "
"822",52,"Tauranga","National Party","   18,781","BRIDGES, Simon","NAT","18,967"
"823",52,"Tauranga","Labour Party","    4,697","JONES, Rachel ","LAB","5,290"
"824",52,"Tauranga"," "," ","LAMARE, Yvette","IND","41"
"825",52,"Tauranga","United Future","       77","MAXWELL, James","UFNZ","80"
"826",52,"Tauranga","Maori Party","      185","OHIA-GATE, Verna","MAOR","167"
"827",52,"Tauranga","ACT New Zealand","      117","PEDERSEN, Stuart","ACT","132"
"828",52,"Tauranga","Ban1080","       10"," "," "," "
"829",52,"Tauranga","Focus New Zealand","        2"," "," "," "
"830",52,"Tauranga","The Civilian Party","        5"," "," "," "
"831",53,"Te Atatu","ACT New Zealand","      399","FLETCHER, Stephen","ACT","348"
"832",53,"Te Atatu","National Party","   12,077","NGARO, Alfred","NAT","11,569"
"833",53,"Te Atatu","Green Party","    2,228","STEWART, Gary","GP","1,337"
"834",53,"Te Atatu"," "," ","YONG, Chris","IP","231"
"835",53,"Te Atatu","Democrats for Social Credit","        8"," "," "," "
"836",53,"Te Atatu","Internet MANA","      269"," "," "," "
"837",53,"Te Atatu","New Zealand First Party","    2,428"," "," "," "
"838",53,"Te Atatu","The Civilian Party","        4"," "," "," "
"839",53,"Te Atatu","Aotearoa Legalise Cannabis Party","       93","McDERMOTT, Adrian","ALCP","267"
"840",53,"Te Atatu","Conservative","    1,121","O'ROURKE, Paddy","CNSP","866"
"841",53,"Te Atatu","Labour Party","    9,832","TWYFORD, Phil","LAB","13,829"
"842",53,"Te Atatu","Ban1080","       10"," "," "," "
"843",53,"Te Atatu","Focus New Zealand","        0"," "," "," "
"844",53,"Te Atatu","Maori Party","      107"," "," "," "
"845",53,"Te Atatu","NZ Independent Coalition","       12"," "," "," "
"846",53,"Te Atatu","United Future","       43"," "," "," "
"847",54,"Tukituki","National Party","   17,233","FOSS, Craig","NAT","16,887"
"848",54,"Tukituki","ACT New Zealand","      123","LENNOX, Duncan","ACT","143"
"849",54,"Tukituki","Aotearoa Legalise Cannabis Party","      116","MANNING, Romana Marnz","ALCP","307"
"850",54,"Tukituki","Democrats for Social Credit","       16","RYAN, Dick","NZDSC","83"
"851",54,"Tukituki","Focus New Zealand","        5"," "," "," "
"852",54,"Tukituki","Maori Party","      155"," "," "," "
"853",54,"Tukituki","NZ Independent Coalition","        4"," "," "," "
"854",54,"Tukituki","United Future","       48"," "," "," "
"855",54,"Tukituki","Conservative","    2,157","JENKINSON, Stephen","CNSP","1,775"
"856",54,"Tukituki","Labour Party","    7,145","LORCK, Anna ","LAB","11,087"
